"CPU" 0000 0000 00 50
"Motors" 0E00 0000 43 50
"Battery_current" 1E00 0000 43 00
"CPU_voltage" 5800 0002 08 64
"iCPU_voltage" 5C00 0002 08 64
"CPU_current" 6800 0002 08 73
"iCPU_current" 6C00 0002 08 73
"Battery_voltage" 7800 0002 00 00
"Gauge1" 4600 0004 2B 38
"Battery_percent" 7000 0006 60 38
"iBattery_percent" 7200 0006 60 38
"Motors_voltage" 7E00 0006 54 64
"iMotors_voltage" 8200 0006 54 64
"Motors_current" 8E00 0006 54 73
"iMotors_current" 9200 0006 54 73
"Statictext1" 9E00 0006 29 64
"Statictext2" A000 0006 71 64
"Statictext3" A200 0006 29 72
"Statictext4" A400 0006 71 72
"Statictext7" A600 0006 04 38
"Statictext5" AA00 0006 73 38
